File Name	Matrix Number	Cell Count	Name	Universe
18	PCT18	1	NONFAMILY HOUSEHOLDS BY SEX OF HOUSEHOLDER BY LIVING ALONE BY AGE OF HOUSEHOLDER	Nonfamily households
18	PCT19	1	NONRELATIVES BY HOUSEHOLD TYPE	Nonrelatives
18	PCT20	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE	Population in group quarters
19	PCT21	1	GROUP QUARTERS POPULATION BY SEX BY AGE BY GROUP QUARTERS TYPE	Population in group quarters
19	PCT22	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER	Population 18 years and over in group quarters
20	PCT12A	2	SEX BY AGE (WHITE ALONE)	People who are White alone
21	PCT12B	2	SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE)	People who are Black or African American alone
22	PCT12C	2	SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	People who are American Indian and Alaska Native alone
23	PCT12D	2	SEX BY AGE (ASIAN ALONE)	People who are Asian alone
24	PCT12E	2	SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	People who are Native Hawaiian and Other Pacific Islander alone
25	PCT12F	2	SEX BY AGE (SOME OTHER RACE ALONE)	People who are Some Other Race alone
26	PCT12G	2	SEX BY AGE (TWO OR MORE RACES)	People who are Two or More Races
27	PCT12H	2	SEX BY AGE (HISPANIC OR LATINO)	People who are Hispanic or Latino
28	PCT12I	2	SEX BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO)	People who are White alone, not Hispanic or Latino
29	PCT12J	2	SEX BY AGE (BLACK OR AFRICAN AMERICAN ALONE, NOT HISPANIC OR LATINO)	People who are Black or African American alone, not Hispanic or Latino
30	PCT12K	2	SEX BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE, NOT HISPANIC OR LATINO)	People who are American Indian and Alaska Native alone, not Hispanic or Latino
31	PCT12L	2	SEX BY AGE (ASIAN ALONE, NOT HISPANIC OR LATINO)	People who are Asian alone, not Hispanic or Latino
32	PCT12M	2	SEX BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE, NOT HISPANIC OR LATINO)	People who are Native Hawaiian and Other Pacific Islander alone, not Hispanic or Latino
33	PCT12N	2	SEX BY AGE (SOME OTHER RACE ALONE, NOT HISPANIC OR LATINO)	People who are Some Other Race alone, not Hispanic or Latino
34	PCT12O	2	SEX BY AGE (TWO OR MORE RACES, NOT HISPANIC OR LATINO)	People who are Two or More Races, not Hispanic or Latino
35	PCT13A	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (WHITE ALONE)	Population in households who are White alone
35	PCT13B	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE)	Population in households who are Black or African American alone
35	PCT13C	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	Population in households who are American Indian and Alaska Native alone
35	PCT13D	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (ASIAN ALONE)	Population in households who are Asian alone
35	PCT13E	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	Population in households who are Native Hawaiian and Other Pacific Islander alone
36	PCT13F	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (SOME OTHER RACE ALONE)	Population in households who are Some Other Race alone
36	PCT13G	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (TWO OR MORE RACES)	Population in households who are Two or More Races
36	PCT13H	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (HISPANIC OR LATINO)	Population in households who are Hispanic or Latino
36	PCT13I	4	SEX BY AGE FOR THE POPULATION IN HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO)	Population in households who are White alone, not Hispanic or Latino
36	PCT14A	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (WHITE ALONE HOUSEHOLDER)	Households with a householder who is White alone
36	PCT14B	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Households with a householder who is Black or African American alone
36	PCT14C	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Households with a householder who is American Indian and Alaska Native alone
36	PCT14D	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (ASIAN ALONE HOUSEHOLDER)	Households with a householder who is Asian alone
36	PCT14E	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Households with a householder who is Native Hawaiian and Other Pacific Islander alone
36	PCT14F	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (SOME OTHER RACE ALONE HOUSEHOLDER)	Households with a householder who is Some Other Race alone
36	PCT14G	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (TWO OR MORE RACES HOUSEHOLDER)	Households with a householder who is Two or More Races
36	PCT14H	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is Hispanic or Latino
36	PCT14I	3	PRESENCE OF MULTIGENERATIONAL HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Households with a householder who is White alone, not Hispanic or Latino
36	PCT19A	1	NONRELATIVES BY HOUSEHOLD TYPE (WHITE ALONE)	Nonrelatives who are White alone
36	PCT19B	1	NONRELATIVES BY HOUSEHOLD TYPE (BLACK OR AFRICAN AMERICAN ALONE)	Nonrelatives who are Black or African American alone
37	PCT19C	1	NONRELATIVES BY HOUSEHOLD TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	Nonrelatives who are American Indian and Alaska Native alone
37	PCT19D	1	NONRELATIVES BY HOUSEHOLD TYPE (ASIAN ALONE)	Nonrelatives who are Asian alone
37	PCT19E	1	NONRELATIVES BY HOUSEHOLD TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	Nonrelatives who are Native Hawaiian and Other Pacific Islander alone
37	PCT19F	1	NONRELATIVES BY HOUSEHOLD TYPE (SOME OTHER RACE ALONE)	Nonrelatives who are Some Other Race alone
37	PCT19G	1	NONRELATIVES BY HOUSEHOLD TYPE (TWO OR MORE RACES)	Nonrelatives who are Two or More Races
37	PCT19H	1	NONRELATIVES BY HOUSEHOLD TYPE (HISPANIC OR LATINO)	Nonrelatives who are Hispanic or Latino
37	PCT19I	1	NONRELATIVES BY HOUSEHOLD TYPE (WHITE ALONE, NOT HISPANIC OR LATINO)	Nonrelatives who are White alone, not Hispanic or Latino
37	PCT20A	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (WHITE ALONE)	Population in group quarters who are White alone
37	PCT20B	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (BLACK OR AFRICAN AMERICAN ALONE)	Population in group quarters who are Black or African American alone
37	PCT20C	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	Population in group quarters who are American Indian and Alaska Native alone
37	PCT20D	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (ASIAN ALONE)	Population in group quarters who are Asian alone
37	PCT20E	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	Population in group quarters who are Native Hawaiian and Other Pacific Islander alone
38	PCT20F	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (SOME OTHER RACE ALONE)	Population in group quarters who are Some Other Race alone
38	PCT20G	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (TWO OR MORE RACES)	Population in group quarters who are Two or More Races
38	PCT20H	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (HISPANIC OR LATINO)	Population in group quarters who are Hispanic or Latino
38	PCT20I	3	GROUP QUARTERS POPULATION BY GROUP QUARTERS TYPE (WHITE ALONE, NOT HISPANIC OR LATINO)	Population in group quarters who are White alone, not Hispanic or Latino
38	PCT22A	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (WHITE ALONE)	Population 18 years and over in group quarters who are White alone
38	PCT22B	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (BLACK OR AFRICAN AMERICAN ALONE)	Population 18 years and over in group quarters who are Black or African American alone
38	PCT22C	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE)	Population 18 years and over in group quarters who are American Indian and Alaska Native alone
38	PCT22D	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (ASIAN ALONE)	Population 18 years and over in group quarters who are Asian alone
38	PCT22E	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (NATIVEHAWAIIAN AND OTHER PACIFIC ISLANDER ALONE)	Population 18 years and over in group quarters who are Native Hawaiian and Other Pacific Islander alone
38	PCT22F	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (SOME OTHER RACE ALONE)	Population 18 years and over in group quarters who are Some Other Race alone
39	PCT22G	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (TWO OR MORE RACES)	Population 18 years and over in group quarters who are Two or More Races
39	PCT22H	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (HISPANIC OR LATINO)	Population 18 years and over in group quarters who are Hispanic or Latino
39	PCT22I	2	GROUP QUARTERS POPULATION BY SEX BY GROUP QUARTERS TYPE FOR THE POPULATION 18 YEARS AND OVER (WHITE ALONE, NOT HISPANIC OR LATINO)	Population 18 years and over in group quarters who are White alone, not Hispanic or Latino
40	PCO1	3	GROUP QUARTERS POPULATION BY SEX BY AGE	Population in group quarters
40	PCO2	3	GROUP QUARTERS POPULATION IN INSTITUTIONAL FACILITIES BY SEX BY AGE	Institutionalized population
40	PCO3	3	GROUP QUARTERS POPULATION IN CORRECTIONAL FACILITIES FOR ADULTS BY SEX BY AGE	Population in correctional facilities for adults
40	PCO4	3	GROUP QUARTERS POPULATION IN JUVENILE FACILITIES BY SEX BY AGE	Population in juvenile facilities
40	PCO5	3	GROUP QUARTERS POPULATION IN NURSING FACILITIES/SKILLED-NURSING FACILITIES BY SEX BY AGE	Population in nursing facilities/skilled-nursing facilities
40	PCO6	3	GROUP QUARTERS POPULATION IN OTHER INSTITUTIONAL FACILITIES BY SEX BY AGE	Population in other institutional facilities
41	PCO7	3	GROUP QUARTERS POPULATION IN NONINSTITUTIONAL FACILITIES BY SEX BY AGE	Noninstitutionalized population
41	PCO8	3	GROUP QUARTERS POPULATION IN COLLEGE/UNIVERSITY STUDENT HOUSING BY SEX BY AGE	Population in college/university student housing
41	PCO9	3	GROUP QUARTERS POPULATION IN MILITARY QUARTERS BY SEX BY AGE	Population in military quarters
41	PCO10	3	GROUP QUARTERS POPULATION IN OTHER NONINSTITUTIONAL FACILITIES BY SEX BY AGE	Population in other noninstitutional facilities
42	H1	1	HOUSING UNITS	Housing units
43	H2	6	URBAN AND RURAL	Housing units
44	H3	3	OCCUPANCY STATUS	Housing units
44	H4	4	TENURE	Occupied housing units
44	H5	8	VACANCY STATUS	Vacant housing units
44	H6	8	RACE OF HOUSEHOLDER	Occupied housing units
44	H7	1	HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER	Occupied housing units
44	H8	7	TOTAL RACES TALLIED FOR HOUSEHOLDERS	Total races tallied for householders in occupied housing units
44	H9	1	HISPANIC OR LATINO ORIGIN OF HOUSEHOLDERS BY TOTAL RACES TALLIED	Total races tallied for householders in occupied housing units
44	H10	1	TOTAL POPULATION IN OCCUPIED HOUSING UNITS	Population in occupied housing units
44	H11	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE	Population in occupied housing units
44	H12	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE	Occupied housing units
44	H13	8	HOUSEHOLD SIZE	Occupied housing units
44	H14	1	TENURE BY RACE OF HOUSEHOLDER	Occupied housing units
44	H15	7	TENURE BY HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER	Occupied housing units
44	H16	1	TENURE BY HOUSEHOLD SIZE	Occupied housing units
44	H17	2	TENURE BY AGE OF HOUSEHOLDER	Occupied housing units
44	H18	6	TENURE BY HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER	Occupied housing units
44	H19	7	TENURE BY PRESENCE OF PEOPLE UNDER 18 YEARS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)	Occupied housing units
44	H20	3	OCCUPIED HOUSING UNITS SUBSTITUTED	Occupied housing units
44	H21	3	ALLOCATION OF VACANCY STATUS	Vacant housing units
44	H22	3	ALLOCATION OF TENURE	Occupied housing units not substituted
44	H11A	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE HOUSEHOLDER)	Population in occupied housing units with a householder who is White alone
44	H11B	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Population in occupied housing units with a householder who is Black or African American alone
44	H11C	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Population in occupied housing units with a householder who is American Indian and Alaska Native alone
44	H11D	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (ASIAN ALONE HOUSEHOLDER)	Population in occupied housing units with a householder who is Asian alone
44	H11E	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Population in occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone
44	H11F	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (SOME OTHER RACE ALONE HOUSEHOLDER)	Population in occupied housing units with a householder who is Some Other Race alone
45	H11G	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (TWO OR MORE RACES HOUSEHOLDER)	Population in occupied housing units with a householder who is Two or More Races
45	H11H	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (HISPANIC OR LATINO HOUSEHOLDER)	Population in occupied housing units with a householder who is Hispanic or Latino
45	H11I	4	TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Population in occupied housing units with a householder who is White alone, not Hispanic or Latino
45	H12A	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is White alone
45	H12B	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Black or African American alone
45	H12C	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is American Indian and Alaska Native alone
45	H12D	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (ASIAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Asian alone
45	H12E	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone
45	H12F	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (SOME OTHER RACE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Some Other Race alone
45	H12G	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (TWO OR MORE RACES HOUSEHOLDER)	Occupied housing units with a householder who is Two or More Races
45	H12H	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (HISPANIC OR LATINO HOUSEHOLDER)	Occupied housing units with a householder who is Hispanic or Latino
45	H12I	3	AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Occupied housing units with a householder who is White alone, not Hispanic or Latino
45	H16A	1	TENURE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is White alone
45	H16B	1	TENURE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Black or African American alone
45	H16C	1	TENURE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Occupied housingts with a householder who is White alone
45	H16B	1	TENURE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Black or African American alone
45	H16C	1	TENURE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is American Indian and Alaska Native alone
45	H16D	1	TENURE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Asian alone
45	H16E	1	TENURE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone
45	H16F	1	TENURE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Some Other Race alone
45	H16G	1	TENURE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER)	Occupied housing units with a householder who is Two or More Races
45	H16H	1	TENURE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER)	Occupied housing units with a householder who is Hispanic or Latino
45	H16I	1	TENURE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER)	Occupied housing units with a householder who is White alone, not Hispanic or Latino
45	H17A	2	TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is White alone
45	H17B	2	TENURE BY AGE OF HOUSEHOLDER (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Black or African American alone
45	H17C	2	TENURE BY AGE OF HOUSEHOLDER (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is American Indian and Alaska Native alone
46	H17D	2	TENURE BY AGE OF HOUSEHOLDER (ASIAN ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Asian alone
46	H17E	2	TENURE BY AGE OF HOUSEHOLDER (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Native Hawaiian and Other Pacific Islander alone
46	H17F	2	TENURE BY AGE OF HOUSEHOLDER (SOME OTHER RACE ALONE HOUSEHOLDER)	Occupied housing units with a householder who is Some Other Race alone
46	H17G	2	TENURE BY AGE OF HOUSEHOLDER (TWO OR MORE RACES HOUSEHOLDER)	Occupied housing units with a householder who is Two or More Races
46	H17H	2	TENURE BY AGE OF HOUSEHOLDER (HISPANIC OR LATINO HOUSEHOLDER)	Occupied housing units with a householder who is Hispanic or Latino
46	H17I	2	TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE HOUSEHOLDER, NOT HISPANIC OR LATINO)	Occupied housing units with a householder who is White alone, not Hispanic or Latino
47	HCT1	3	TENURE BY HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER	Occupied housing units
47	HCT2	1	TENURE BY PRESENCE AND AGE OF OWN CHILDREN	Occupied housing units
47	HCT3	1	TENURE BY PRESENCE AND AGE OF RELATED CHILDREN	Occupied housing units
47	HCT4	1	TENURE BY PRESENCE AND AGE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)	Occupied housing units
